	Layer	Input(BS, Ni, Lr, Lc)	Filter(No, Ni, Fr, Fc)	Output(BS, No, Mr, Mc)	Sampling(Sr, Sc)	In_Mem	In_Move	Out_Mem	Out_Move	Band	Band_time	BLAS(M, N, K)	MACs	MAC_Unit	MAC_Cycle	Cx_Mem	Cx_Move	Time_serial	Time_parallel	Param #
23	BatchNorm2d-23	[-1, 64, 35, 35]	[64, 64, 1, 1]	[-1, 64, 35, 35]		78400	0	78400	0	6146560000	1.2005			32	0	0	0	1.2005	1.2005	tensor(128)
24	BasicConv2d-24	[-1, 48, 35, 35]	[64, 48, 5, 5]	[-1, 64, 35, 35]		58800	0	78400	0	6146560000	1.2005	[64, 1225, 1200]	1960000	1024	1.9140625e-06	3763200	1	1.2005019140625	1.2005	0
25	Conv2d-25	[-1, 192, 35, 35]	[64, 192, 1, 1]	[-1, 64, 35, 35]	(1, 1)	235200	0	78400	0	6146560000	1.2005	[64, 1225, 192]	78400	1024	7.65625e-08	15052800	1	1.2005000765624998	1.2005	tensor(12288)
26	BatchNorm2d-26	[-1, 64, 35, 35]	[64, 64, 1, 1]	[-1, 64, 35, 35]		78400	0	78400	0	6146560000	1.2005			32	0	0	0	1.2005	1.2005	tensor(128)
27	BasicConv2d-27	[-1, 192, 35, 35]	[64, 192, 1, 1]	[-1, 64, 35, 35]		235200	0	78400	0	6146560000	1.2005	[64, 1225, 192]	78400	1024	7.65625e-08	15052800	1	1.2005000765624998	1.2005	0
28	Conv2d-28	[-1, 64, 35, 35]	[96, 64, 3, 3]	[-1, 96, 35, 35]	(1, 1)	78400	0	117600	0	13829760000	2.701125	[96, 1225, 576]	1058400	1024	1.03359375e-06	7526400	1	2.7011260335937504	2.701125	tensor(55296)
29	BatchNorm2d-29	[-1, 96, 35, 35]	[96, 96, 1, 1]	[-1, 96, 35, 35]		117600	0	117600	0	13829760000	2.701125			32	0	0	0	2.701125	2.701125	tensor(192)
30	BasicConv2d-30	[-1, 64, 35, 35]	[96, 64, 3, 3]	[-1, 96, 35, 35]		78400	0	117600	0	13829760000	2.701125	[96, 1225, 576]	1058400	1024	1.03359375e-06	7526400	1	2.7011260335937504	2.701125	0
31	Conv2d-31	[-1, 96, 35, 35]	[96, 96, 3, 3]	[-1, 96, 35, 35]	(1, 1)	117600	0	117600	0	13829760000	2.701125	[96, 1225, 864]	1058400	1024	1.03359375e-06	11289600	1	2.7011260335937504	2.701125	tensor(82944)
32	BatchNorm2d-32	[-1, 96, 35, 35]	[96, 96, 1, 1]	[-1, 96, 35, 35]		117600	0	117600	0	13829760000	2.701125			32	0	0	0	2.701125	2.701125	tensor(192)
33	BasicConv2d-33	[-1, 96, 35, 35]	[96, 96, 3, 3]	[-1, 96, 35, 35]		117600	0	117600	0	13829760000	2.701125	[96, 1225, 864]	1058400	1024	1.03359375e-06	11289600	1	2.7011260335937504	2.701125	0
34	Conv2d-34	[-1, 192, 35, 35]	[32, 192, 1, 1]	[-1, 32, 35, 35]	(1, 1)	235200	0	39200	0	1536640000	0.300125	[32, 1225, 192]	39200	1024	3.828125e-08	7526400	1	0.30012503828125	0.300125	tensor(6144)
35	BatchNorm2d-35	[-1, 32, 35, 35]	[32, 32, 1, 1]	[-1, 32, 35, 35]		39200	0	39200	0	1536640000	0.300125			32	0	0	0	0.300125	0.300125	tensor(64)
36	BasicConv2d-36	[-1, 192, 35, 35]	[32, 192, 1, 1]	[-1, 32, 35, 35]		235200	0	39200	0	1536640000	0.300125	[32, 1225, 192]	39200	1024	3.828125e-08	7526400	1	0.30012503828125	0.300125	0
37	InceptionA-37	[-1, 192, 35, 35]	[256, 192, 1, 1]	[-1, 256, 35, 35]		235200	0	313600	0	98344960000	19.208			32	0	0	0	19.208	19.208	0
38	Conv2d-38	[-1, 256, 35, 35]	[64, 256, 1, 1]	[-1, 64, 35, 35]	(1, 1)	313600	0	78400	0	6146560000	1.2005	[64, 1225, 256]	78400	1024	7.65625e-08	20070400	1	1.2005000765624998	1.2005	tensor(16384)
39	BatchNorm2d-39	[-1, 64, 35, 35]	[64, 64, 1, 1]	[-1, 64, 35, 35]		78400	0	78400	0	6146560000	1.2005			32	0	0	0	1.2005	1.2005	tensor(128)
40	BasicConv2d-40	[-1, 256, 35, 35]	[64, 256, 1, 1]	[-1, 64, 35, 35]		313600	0	78400	0	6146560000	1.2005	[64, 1225, 256]	78400	1024	7.65625e-08	20070400	1	1.2005000765624998	1.2005	0
41	Conv2d-41	[-1, 256, 35, 35]	[48, 256, 1, 1]	[-1, 48, 35, 35]	(1, 1)	313600	0	58800	0	3457440000	0.67528125	[48, 1225, 256]	58800	1024	5.7421875e-08	15052800	1	0.6752813074218751	0.67528125	tensor(12288)
42	BatchNorm2d-42	[-1, 48, 35, 35]	[48, 48, 1, 1]	[-1, 48, 35, 35]		58800	0	58800	0	3457440000	0.67528125			32	0	0	0	0.67528125	0.67528125	tensor(96)
43	BasicConv2d-43	[-1, 256, 35, 35]	[48, 256, 1, 1]	[-1, 48, 35, 35]		313600	0	58800	0	3457440000	0.67528125	[48, 1225, 256]	58800	1024	5.7421875e-08	15052800	1	0.6752813074218751	0.67528125	0
44	Conv2d-44	[-1, 48, 35, 35]	[64, 48, 5, 5]	[-1, 64, 35, 35]	(1, 1)	58800	0	78400	0	6146560000	1.2005	[64, 1225, 1200]	1960000	1024	1.9140625e-06	3763200	1	1.2005019140625	1.2005	tensor(76800)
45	BatchNorm2d-45	[-1, 64, 35, 35]	[64, 64, 1, 1]	[-1, 64, 35, 35]		78400	0	78400	0	6146560000	1.2005			32	0	0	0	1.2005	1.2005	tensor(128)
46	BasicConv2d-46	[-1, 48, 35, 35]	[64, 48, 5, 5]	[-1, 64, 35, 35]		58800	0	78400	0	6146560000	1.2005	[64, 1225, 1200]	1960000	1024	1.9140625e-06	3763200	1	1.2005019140625	1.2005	0
47	Conv2d-47	[-1, 256, 35, 35]	[64, 256, 1, 1]	[-1, 64, 35, 35]	(1, 1)	313600	0	78400	0	6146560000	1.2005	[64, 1225, 256]	78400	1024	7.65625e-08	20070400	1	1.2005000765624998	1.2005	tensor(16384)
48	BatchNorm2d-48	[-1, 64, 35, 35]	[64, 64, 1, 1]	[-1, 64, 35, 35]		78400	0	78400	0	6146560000	1.2005			32	0	0	0	1.2005	1.2005	tensor(128)
49	BasicConv2d-49	[-1, 256, 35, 35]	[64, 256, 1, 1]	[-1, 64, 35, 35]		313600	0	78400	0	6146560000	1.2005	[64, 1225, 256]	78400	1024	7.65625e-08	20070400	1	1.2005000765624998	1.2005	0
50	Conv2d-50	[-1, 64, 35, 35]	[96, 64, 3, 3]	[-1, 96, 35, 35]	(1, 1)	78400	0	117600	0	13829760000	2.701125	[96, 1225, 576]	1058400	1024	1.03359375e-06	7526400	1	2.7011260335937504	2.701125	tensor(55296)
51	BatchNorm2d-51	[-1, 96, 35, 35]	[96, 96, 1, 1]	[-1, 96, 35, 35]		117600	0	117600	0	13829760000	2.701125			32	0	0	0	2.701125	2.701125	tensor(192)
52	BasicConv2d-52	[-1, 64, 35, 35]	[96, 64, 3, 3]	[-1, 96, 35, 35]		78400	0	117600	0	13829760000	2.701125	[96, 1225, 576]	1058400	1024	1.03359375e-06	7526400	1	2.7011260335937504	2.701125	0
53	Conv2d-53	[-1, 96, 35, 35]	[96, 96, 3, 3]	[-1, 96, 35, 35]	(1, 1)	117600	0	117600	0	13829760000	2.701125	[96, 1225, 864]	1058400	1024	1.03359375e-06	11289600	1	2.7011260335937504	2.701125	tensor(82944)
54	BatchNorm2d-54	[-1, 96, 35, 35]	[96, 96, 1, 1]	[-1, 96, 35, 35]		117600	0	117600	0	13829760000	2.701125			32	0	0	0	2.701125	2.701125	tensor(192)
55	BasicConv2d-55	[-1, 96, 35, 35]	[96, 96, 3, 3]	[-1, 96, 35, 35]		117600	0	117600	0	13829760000	2.701125	[96, 1225, 864]	1058400	1024	1.03359375e-06	11289600	1	2.7011260335937504	2.701125	0
56	Conv2d-56	[-1, 256, 35, 35]	[64, 256, 1, 1]	[-1, 64, 35, 35]	(1, 1)	313600	0	78400	0	6146560000	1.2005	[64, 1225, 256]	78400	1024	7.65625e-08	20070400	1	1.2005000765624998	1.2005	tensor(16384)
57	BatchNorm2d-57	[-1, 64, 35, 35]	[64, 64, 1, 1]	[-1, 64, 35, 35]		78400	0	78400	0	6146560000	1.2005			32	0	0	0	1.2005	1.2005	tensor(128)
58	BasicConv2d-58	[-1, 256, 35, 35]	[64, 256, 1, 1]	[-1, 64, 35, 35]		313600	0	78400	0	6146560000	1.2005	[64, 1225, 256]	78400	1024	7.65625e-08	20070400	1	1.2005000765624998	1.2005	0
59	InceptionA-59	[-1, 256, 35, 35]	[288, 256, 1, 1]	[-1, 288, 35, 35]		313600	0	352800	0	124467840000	24.310125			32	0	0	0	24.310125	24.310125	0
60	Conv2d-60	[-1, 288, 35, 35]	[64, 288, 1, 1]	[-1, 64, 35, 35]	(1, 1)	352800	0	78400	0	6146560000	1.2005	[64, 1225, 288]	78400	1024	7.65625e-08	22579200	1	1.2005000765624998	1.2005	tensor(18432)
61	BatchNorm2d-61	[-1, 64, 35, 35]	[64, 64, 1, 1]	[-1, 64, 35, 35]		78400	0	78400	0	6146560000	1.2005			32	0	0	0	1.2005	1.2005	tensor(128)
62	BasicConv2d-62	[-1, 288, 35, 35]	[64, 288, 1, 1]	[-1, 64, 35, 35]		352800	0	78400	0	6146560000	1.2005	[64, 1225, 288]	78400	1024	7.65625e-08	22579200	1	1.2005000765624998	1.2005	0
63	Conv2d-63	[-1, 288, 35, 35]	[48, 288, 1, 1]	[-1, 48, 35, 35]	(1, 1)	352800	0	58800	0	3457440000	0.67528125	[48, 1225, 288]	58800	1024	5.7421875e-08	16934400	1	0.6752813074218751	0.67528125	tensor(13824)
64	BatchNorm2d-64	[-1, 48, 35, 35]	[48, 48, 1, 1]	[-1, 48, 35, 35]		58800	0	58800	0	3457440000	0.67528125			32	0	0	0	0.67528125	0.67528125	tensor(96)
65	BasicConv2d-65	[-1, 288, 35, 35]	[48, 288, 1, 1]	[-1, 48, 35, 35]		352800	0	58800	0	3457440000	0.67528125	[48, 1225, 288]	58800	1024	5.7421875e-08	16934400	1	0.6752813074218751	0.67528125	0
66	Conv2d-66	[-1, 48, 35, 35]	[64, 48, 5, 5]	[-1, 64, 35, 35]	(1, 1)	58800	0	78400	0	6146560000	1.2005	[64, 1225, 1200]	1960000	1024	1.9140625e-06	3763200	1	1.2005019140625	1.2005	tensor(76800)
67	BatchNorm2d-67	[-1, 64, 35, 35]	[64, 64, 1, 1]	[-1, 64, 35, 35]		78400	0	78400	0	6146560000	1.2005			32	0	0	0	1.2005	1.2005	tensor(128)
68	BasicConv2d-68	[-1, 48, 35, 35]	[64, 48, 5, 5]	[-1, 64, 35, 35]		58800	0	78400	0	6146560000	1.2005	[64, 1225, 1200]	1960000	1024	1.9140625e-06	3763200	1	1.2005019140625	1.2005	0
69	Conv2d-69	[-1, 288, 35, 35]	[64, 288, 1, 1]	[-1, 64, 35, 35]	(1, 1)	352800	0	78400	0	6146560000	1.2005	[64, 1225, 288]	78400	1024	7.65625e-08	22579200	1	1.2005000765624998	1.2005	tensor(18432)
70	BatchNorm2d-70	[-1, 64, 35, 35]	[64, 64, 1, 1]	[-1, 64, 35, 35]		78400	0	78400	0	6146560000	1.2005			32	0	0	0	1.2005	1.2005	tensor(128)
71	BasicConv2d-71	[-1, 288, 35, 35]	[64, 288, 1, 1]	[-1, 64, 35, 35]		352800	0	78400	0	6146560000	1.2005	[64, 1225, 288]	78400	1024	7.65625e-08	22579200	1	1.2005000765624998	1.2005	0
72	Conv2d-72	[-1, 64, 35, 35]	[96, 64, 3, 3]	[-1, 96, 35, 35]	(1, 1)	78400	0	117600	0	13829760000	2.701125	[96, 1225, 576]	1058400	1024	1.03359375e-06	7526400	1	2.7011260335937504	2.701125	tensor(55296)
73	BatchNorm2d-73	[-1, 96, 35, 35]	[96, 96, 1, 1]	[-1, 96, 35, 35]		117600	0	117600	0	13829760000	2.701125			32	0	0	0	2.701125	2.701125	tensor(192)
74	BasicConv2d-74	[-1, 64, 35, 35]	[96, 64, 3, 3]	[-1, 96, 35, 35]		78400	0	117600	0	13829760000	2.701125	[96, 1225, 576]	1058400	1024	1.03359375e-06	7526400	1	2.7011260335937504	2.701125	0
75	Conv2d-75	[-1, 96, 35, 35]	[96, 96, 3, 3]	[-1, 96, 35, 35]	(1, 1)	117600	0	117600	0	13829760000	2.701125	[96, 1225, 864]	1058400	1024	1.03359375e-06	11289600	1	2.7011260335937504	2.701125	tensor(82944)
76	BatchNorm2d-76	[-1, 96, 35, 35]	[96, 96, 1, 1]	[-1, 96, 35, 35]		117600	0	117600	0	13829760000	2.701125			32	0	0	0	2.701125	2.701125	tensor(192)
77	BasicConv2d-77	[-1, 96, 35, 35]	[96, 96, 3, 3]	[-1, 96, 35, 35]		117600	0	117600	0	13829760000	2.701125	[96, 1225, 864]	1058400	1024	1.03359375e-06	11289600	1	2.7011260335937504	2.701125	0
78	Conv2d-78	[-1, 288, 35, 35]	[64, 288, 1, 1]	[-1, 64, 35, 35]	(1, 1)	352800	0	78400	0	6146560000	1.2005	[64, 1225, 288]	78400	1024	7.65625e-08	22579200	1	1.2005000765624998	1.2005	tensor(18432)
79	BatchNorm2d-79	[-1, 64, 35, 35]	[64, 64, 1, 1]	[-1, 64, 35, 35]		78400	0	78400	0	6146560000	1.2005			32	0	0	0	1.2005	1.2005	tensor(128)
80	BasicConv2d-80	[-1, 288, 35, 35]	[64, 288, 1, 1]	[-1, 64, 35, 35]		352800	0	78400	0	6146560000	1.2005	[64, 1225, 288]	78400	1024	7.65625e-08	22579200	1	1.2005000765624998	1.2005	0
81	InceptionA-81	[-1, 288, 35, 35]	[288, 288, 1, 1]	[-1, 288, 35, 35]		352800	0	352800	0	124467840000	24.310125			32	0	0	0	24.310125	24.310125	0
82	Conv2d-82	[-1, 288, 35, 35]	[384, 288, 3, 3]	[-1, 384, 17, 17]	(2, 2)	352800	0	110976	0	12315672576	2.4054048	[384, 289, 2592]	998784	1024	9.75375e-07	135475200	1	2.4054057753749998	2.4054048	tensor(995328)
83	BatchNorm2d-83	[-1, 384, 17, 17]	[384, 384, 1, 1]	[-1, 384, 17, 17]		110976	0	110976	0	12315672576	2.4054048			32	0	0	0	2.4054048	2.4054048	tensor(768)
84	BasicConv2d-84	[-1, 288, 35, 35]	[384, 288, 3, 3]	[-1, 384, 17, 17]		352800	0	110976	0	12315672576	2.4054048	[384, 289, 2592]	998784	1024	9.75375e-07	135475200	1	2.4054057753749998	2.4054048	0
85	Conv2d-85	[-1, 288, 35, 35]	[64, 288, 1, 1]	[-1, 64, 35, 35]	(1, 1)	352800	0	78400	0	6146560000	1.2005	[64, 1225, 288]	78400	1024	7.65625e-08	22579200	1	1.2005000765624998	1.2005	tensor(18432)
86	BatchNorm2d-86	[-1, 64, 35, 35]	[64, 64, 1, 1]	[-1, 64, 35, 35]		78400	0	78400	0	6146560000	1.2005			32	0	0	0	1.2005	1.2005	tensor(128)
87	BasicConv2d-87	[-1, 288, 35, 35]	[64, 288, 1, 1]	[-1, 64, 35, 35]		352800	0	78400	0	6146560000	1.2005	[64, 1225, 288]	78400	1024	7.65625e-08	22579200	1	1.2005000765624998	1.2005	0
88	Conv2d-88	[-1, 64, 35, 35]	[96, 64, 3, 3]	[-1, 96, 35, 35]	(1, 1)	78400	0	117600	0	13829760000	2.701125	[96, 1225, 576]	1058400	1024	1.03359375e-06	7526400	1	2.7011260335937504	2.701125	tensor(55296)
89	BatchNorm2d-89	[-1, 96, 35, 35]	[96, 96, 1, 1]	[-1, 96, 35, 35]		117600	0	117600	0	13829760000	2.701125			32	0	0	0	2.701125	2.701125	tensor(192)
90	BasicConv2d-90	[-1, 64, 35, 35]	[96, 64, 3, 3]	[-1, 96, 35, 35]		78400	0	117600	0	13829760000	2.701125	[96, 1225, 576]	1058400	1024	1.03359375e-06	7526400	1	2.7011260335937504	2.701125	0
91	Conv2d-91	[-1, 96, 35, 35]	[96, 96, 3, 3]	[-1, 96, 17, 17]	(2, 2)	117600	0	27744	0	769729536	0.1503378	[96, 289, 864]	249696	1024	2.4384375e-07	11289600	1	0.15033804384375	0.1503378	tensor(82944)
92	BatchNorm2d-92	[-1, 96, 17, 17]	[96, 96, 1, 1]	[-1, 96, 17, 17]		27744	0	27744	0	769729536	0.1503378			32	0	0	0	0.1503378	0.1503378	tensor(192)
93	BasicConv2d-93	[-1, 96, 35, 35]	[96, 96, 3, 3]	[-1, 96, 17, 17]		117600	0	27744	0	769729536	0.1503378	[96, 289, 864]	249696	1024	2.4384375e-07	11289600	1	0.15033804384375	0.1503378	0
94	InceptionB-94	[-1, 288, 35, 35]	[768, 288, 1, 1]	[-1, 768, 17, 17]		352800	0	221952	0	49262690304	9.6216192			32	0	0	0	9.6216192	9.6216192	0
95	Conv2d-95	[-1, 768, 17, 17]	[192, 768, 1, 1]	[-1, 192, 17, 17]	(1, 1)	221952	0	55488	0	3078918144	0.6013512	[192, 289, 768]	55488	1024	5.41875e-08	42614784	1	0.6013512541875	0.6013512	tensor(147456)
96	BatchNorm2d-96	[-1, 192, 17, 17]	[192, 192, 1, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512			32	0	0	0	0.6013512	0.6013512	tensor(384)
97	BasicConv2d-97	[-1, 768, 17, 17]	[192, 768, 1, 1]	[-1, 192, 17, 17]		221952	0	55488	0	3078918144	0.6013512	[192, 289, 768]	55488	1024	5.41875e-08	42614784	1	0.6013512541875	0.6013512	0
98	Conv2d-98	[-1, 768, 17, 17]	[128, 768, 1, 1]	[-1, 128, 17, 17]	(1, 1)	221952	0	36992	0	1368408064	0.2672672	[128, 289, 768]	36992	1024	3.6125e-08	28409856	1	0.267267236125	0.2672672	tensor(98304)
99	BatchNorm2d-99	[-1, 128, 17, 17]	[128, 128, 1, 1]	[-1, 128, 17, 17]		36992	0	36992	0	1368408064	0.2672672			32	0	0	0	0.2672672	0.2672672	tensor(256)
100	BasicConv2d-100	[-1, 768, 17, 17]	[128, 768, 1, 1]	[-1, 128, 17, 17]		221952	0	36992	0	1368408064	0.2672672	[128, 289, 768]	36992	1024	3.6125e-08	28409856	1	0.267267236125	0.2672672	0
101	Conv2d-101	[-1, 128, 17, 17]	[128, 128, 1, 7]	[-1, 128, 17, 17]	(1, 1)	36992	0	36992	0	1368408064	0.2672672	[128, 289, 896]	258944	1024	2.52875e-07	4734976	1	0.267267452875	0.2672672	tensor(114688)
102	BatchNorm2d-102	[-1, 128, 17, 17]	[128, 128, 1, 1]	[-1, 128, 17, 17]		36992	0	36992	0	1368408064	0.2672672			32	0	0	0	0.2672672	0.2672672	tensor(256)
103	BasicConv2d-103	[-1, 128, 17, 17]	[128, 128, 1, 7]	[-1, 128, 17, 17]		36992	0	36992	0	1368408064	0.2672672	[128, 289, 896]	258944	1024	2.52875e-07	4734976	1	0.267267452875	0.2672672	0
104	Conv2d-104	[-1, 128, 17, 17]	[192, 128, 7, 1]	[-1, 192, 17, 17]	(1, 1)	36992	0	55488	0	3078918144	0.6013512	[192, 289, 896]	388416	1024	3.793125e-07	7102464	1	0.6013515793124999	0.6013512	tensor(172032)
105	BatchNorm2d-105	[-1, 192, 17, 17]	[192, 192, 1, 1]	[-1, 192, 17, 17]		55488	0	55488	0	3078918144	0.6013512			32	0	0	0	0.6013512	0.6013512	tensor(384)
106	BasicConv2d-106	[-1, 128, 17, 17]	[192, 128, 7, 1]	[-1, 192, 17, 17]		36992	0	55488	0	3078918144	0.6013512	[192, 289, 896]	388416	1024	3.793125e-07	7102464	1	0.6013515793124999	0.6013512	0
107	Conv2d-107	[-1, 768, 17, 17]	[128, 768, 1, 1]	[-1, 128, 17, 17]	(1, 1)	221952	0	36992	0	1368408064	0.2672672	[128, 289, 768]	36992	1024	3.6125e-08	28409856	1	0.267267236125	0.2672672	tensor(98304)
108	BatchNorm2d-108	[-1, 128, 17, 17]	[128, 128, 1, 1]	[-1, 128, 17, 17]		36992	0	36992	0	1368408064	0.2672672			32	0	0	0	0.2672672	0.2672672	tensor(256)
109	BasicConv2d-109	[-1, 768, 17, 17]	[128, 768, 1, 1]	[-1, 128, 17, 17]		221952	0	36992	0	1368408064	0.2672672	[128, 289, 768]	36992	1024	3.6125e-08	28409856	1	0.267267236125	0.2672672	0
110	Conv2d-110	[-1, 128, 17, 17]	[128, 128, 7, 1]	[-1, 128, 17, 17]	(1, 1)	36992	0	36992	0	1368408064	0.2672672	[128, 289, 896]	258944	1024	2.52875e-07	4734976	1	0.267267452875	0.2672672	tensor(114688)
111	BatchNorm2d-111	[-1, 128, 17, 17]	[128, 128, 1, 1]	[-1, 128, 17, 17]		36992	0	36992	0	1368408064	0.2672672			32	0	0	0	0.2672672	0.2672672	tensor(256)
112	BasicConv2d-112	[-1, 128, 17, 17]	[128, 128, 7, 1]	[-1, 128, 17, 17]		36992	0	36992	0	1368408064	0.2672672	[128, 289, 896]	258944	1024	2.52875e-07	4734976	1	0.267267452875	0.2672672	0
113	Conv2d-113	[-1, 128, 17, 17]	[128, 128, 1, 7]	[-1, 128, 17, 17]	(1, 1)	36992	0	36992	0	1368408064	0.2672672	[128, 289, 896]	258944	1024	2.52875e-07	4734976	1	0.267267452875	0.2672672	tensor(114688)
114	BatchNorm2d-114	[-1, 128, 17, 17]	[128, 128, 1, 1]	[-1, 128, 17, 17]		36992	0	36992	0	1368408064	0.2672672			32	0	0	0	0.2672672	0.2672672	tensor(256)
115	BasicConv2d-115	[-1, 128, 17, 17]	[128, 128, 1, 7]	[-1, 128, 17, 17]		36992	0	36992	0	1368408064	0.2672672	[128, 289, 896]	258944	1024	2.52875e-07	4734976	1	0.267267452875	0.2672672	0
116	Conv2d-116	[-1, 128, 17, 17]	[128, 128, 7, 1]	[-1, 128, 17, 17]	(1, 1)	36992	0	36992	0	1368408064	0.2672672	[128, 289, 896]	258944	1024	2.52875e-07	4734976	1	0.267267452875	0.2672672	tensor(114688)
